user_id,friend_user_id
271,5865
271,2186
271,4851
271,5732
271,4308
271,4740
271,477
271,3755
271,2165
271,8007
4730,11600
4730,6014
4730,5815
4730,3303
4730,1453
4730,1876
4730,11193
4730,6933
3729,11473
2500,920
2500,22
2500,133
2500,33
2500,4292
2500,5865
2500,80
2500,2285
2500,45
2500,12
2500,9906
2500,1135
2500,186
2500,1014
2500,1543
2500,116
2500,589
2500,1087
2500,623
2500,15
2500,75
2500,163
2500,1567
2500,1547
2500,2558
2500,103
2500,29
2500,705
2500,2465
2500,1431
2500,2069
2500,4673
2500,305
2500,382
2500,2165
2500,7269
2500,3379
2500,1216
2500,273
2500,460
2500,1553
2500,1481
2500,2833
2500,5640
2500,10774
2500,759
2500,242
2500,3632
2500,8375
2500,4386
2500,4356
2500,6950
2500,4867
2500,504
2500,2055
2500,123
2500,5732
2500,614
2500,6028
2500,4001
2500,767
2500,11797
2500,3204
2500,5835
2500,254
2500,8267
2500,4913
2500,3087
2500,196
2500,5480
2500,10904
2500,4824
2500,10657
2500,2673
2500,3734
2500,3698
2500,5047
2500,11196
2500,653
2500,271
2500,521
2500,218
2500,1359
2500,3117
2500,509
2500,6339
2500,3787
2500,432
2500,1610
2500,477
2500,8007
2500,11752
2500,1469
2500,7927
2500,4691
2500,1182
2500,11732
2500,1534
2500,3240
2500,463
2500,3540
2500,11167
2500,13324
2500,12966
2500,129
1163,255
1163,1543
1163,122
1163,2186
893,267
893,2698
893,21
893,2035
893,6685
893,8264
893,5732
893,5704
893,4673
893,1694
893,242
893,271
893,165
893,8007
186,705
186,2500
186,103
1690,1561
1690,74
1690,11241
1690,4386
1690,4589
1690,2857
1690,2165
1690,1553
14558,42
14558,4230
14558,11375
14558,1073
14558,4224
1256,22
1256,9581
1256,513
1256,7927
1256,12
1256,9906
1256,3222
1256,3422
1256,6950
1256,1567
1256,1216
1256,122
1256,4691
1226,242
1226,15077
54,69
54,432
2173,1238
2173,2165
2173,7927
2173,2800
1354,8642
1354,3787
3181,1513
3181,2441
3181,1109
3181,4899
3181,2333
3181,337
2045,1228
2045,1243
2045,2280
2045,7927
2045,4740
2045,3041
2045,6677
2045,1550
2045,9225
2045,2272
2045,7270
2045,14522
2045,10657
2045,14
2045,3143
2045,10904
2045,2558
2045,254
2045,1567
2045,2093
2045,5475
10109,1029
10109,7927
10109,5158
10109,5835
10109,3169
10109,2295
10109,4958
10109,13930
10109,6339
10109,14871
10109,9782
10109,11987
10109,9587
12231,2049
12231,581
12231,600
12231,3645
12231,7021
12231,3296
12231,1109
12231,2673
12231,14462
12231,4554
12231,3741
12231,8430
12231,5329
12231,13797
714,718
714,495
714,641
714,185
714,796
714,2080
714,1470
714,524
714,3129
1041,10774
1041,4951
1041,280
1041,1177
1112,231
1112,5834
1112,12982
1112,10740
1112,2100
1112,11752
1112,1747
1431,589
1431,255
1431,29
1431,273
1431,460
1431,15
1431,171
1431,345
1431,432
1431,1567
1431,1177
1431,4826
1431,1547
1431,3151
1431,196
1431,103
1431,2075
1431,642
1431,180
1431,31
1431,163
1431,616
1431,635
1431,655
1431,509
1431,2613
1431,2500
1431,2465
1431,305
1431,513
1431,463
1431,22
1431,190
1431,4203
1431,200
1431,504
1431,4824
1431,7431
1431,12
1431,293
1431,33
1431,48
1431,493
1431,2295
1431,4951
1431,225
1431,218
1431,14
1431,122
1431,77
1431,254
1431,75
1431,336
1431,3787
1431,116
1806,1804
12789,3257
12789,3606
12789,3130
12789,8736
12789,1100
12789,453
2466,818
2466,2026
4125,1184
4125,1182
4125,1694
4125,4463
4125,123
4125,5480
4125,7722
4125,12109
4125,12966
2024,14582
2024,11732
2024,1542
2024,1135
2024,432
2024,3860
2024,13397
2024,9587
2024,7523
2024,3734
2024,122
3491,1244
3491,1148
3491,720
3491,2062
3491,1064
3491,7960
3491,4703
3491,4001
3491,710
3491,2672
3491,5629
3491,11203
3491,9451
3491,8180
3491,5194
3491,8
3491,11704
3491,7941
3491,3986
3491,7722
3491,6380
3491,5396
3491,5359
3491,3720
3491,4605
3491,489
3491,7089
3491,14476
3491,3297
3491,6194
3491,1755
3491,4003
1295,4673
1295,1073
1295,4001
1295,2654
1295,2495
1295,2104
1295,2285
1251,2465
1251,255
1251,1167
1251,926
1251,2618
1251,212
1251,4691
1251,1561
1251,1567
1251,1501
1251,256
1251,22
1251,1182
1251,273
1251,2165
1251,1219
8375,305
8375,5865
8375,2500
8375,778
8375,587
8375,3328
8375,3787
8375,11150
8375,5864
8375,8951
2071,13629
2071,5025
2071,3461
170,96
170,513
170,1553
170,454
170,2558
170,312
170,2069
170,2465
170,1890
170,19
170,7784
170,2576
170,9906
170,3328
170,1567
170,190
170,62
170,2041
170,3222
170,4386
170,6677
170,3215
170,1102
170,33
170,242
170,3681
170,6456
170,22
170,1848
170,231
170,2165
170,199
170,273
170,7
170,4259
170,3734
170,5090
170,3087
170,1550
170,7398
170,6933
170,11169
170,2186
170,9782
170,2233
170,9675
170,122
170,460
170,3151
170,3787
170,163
170,2780
170,8833
170,298
170,10523
170,767
170,1931
170,7927
170,82
170,9587
170,509
170,3749
1751,2141
1751,2660
1751,409
1751,6770
1739,134
1739,581
1739,3629
1739,7448
1739,1073
1739,5985
1739,5049
1739,10511
1739,5871
1739,4899
1739,5727
1739,600
1739,2192
1005,869
1005,1863
1005,340
1005,808
1005,132
1005,1885
1005,224
1005,977
1005,1559
1005,9090
1005,1573
1005,3644
1005,63
1005,1653
1005,1484
1005,927
1005,1244
1005,237
1005,3130
1005,3252
1005,1296
1005,2119
1005,644
1005,2793
1005,24
1005,1562
1005,868
1005,2872
1005,5102
1005,4468
1005,2100
1005,2720
1005,3791
1005,12232
1005,3384
1005,1960
1005,3411
1005,6021
1005,6857
1005,4362
1005,3483
1005,6214
1005,1157
1005,5052
1005,7106
1005,4648
1005,326
1005,209
1005,162
1005,11760
1005,11424
1005,719
1005,433
1005,13548
1005,5652
1005,1073
1005,8314
1005,10417
1005,600
1005,9823
1005,8308
1005,8430
1005,3925
1005,8664
1005,2237
1005,4634
1005,6467
1005,2495
1005,1148
1005,5228
1005,9137
1005,1009
1005,5045
1005,481
1005,1876
1005,1549
1005,1476
1005,811
1005,1895
1005,1525
1005,733
1005,2270
1005,4440
1005,11759
1005,908
1005,2830
1005,11704
1005,13089
1005,5192
1005,4138
1005,8826
1005,8768
1005,12161
1005,1195
1005,1954
1005,7575
1005,8158
1005,1109
1005,4045
1005,1513
1005,1520
1005,9681
1005,12888
1005,721
1005,10751
1005,2049
1005,8881
1005,1972
1005,4993
1005,10184
1005,8
1005,2370
1005,3271
1005,851
1005,3798
13882,13562
13882,792
2446,6339
2446,7761
2446,5511
2446,6950
2446,4259
2446,2186
2446,7927
10212,10976
10212,2833
10212,1359
10212,5649
10212,2280
10212,594
10212,661
10212,11732
10212,242
10212,13458
10212,1694
10212,1752
10212,1651
10212,3303
10212,13397
10212,4438
10212,4199
10212,136
10212,3206
10212,2673
10212,104
10212,4673
10212,2186
10212,3471
10212,7
10212,6028
10212,7782
10212,2622
10212,6339
5086,1653
5086,2495
5086,237
5086,3563
5086,1244
5086,1650
5086,4214
5086,7159
5086,4644
5086,1073
5086,2850
5086,6325
5086,2264
5086,12232
5086,4686
5086,7000
5086,5391
5086,5874
5086,2752
5086,11704
5086,11220
5086,10698
5086,2028
5086,1821
5086,6384
5086,4974
5086,12228
5086,1196
5086,5576
5086,4001
5086,1803
5086,2068
5086,2556
5086,7876
5086,13089
5086,8610
12975,13397
12975,1030
3245,1195
3245,1480
3245,905
3245,1484
3245,600
3245,5932
3245,4336
3245,3232
3245,2222
3245,5102
3245,1378
3245,4156
3245,2654
3245,2687
3245,4001
3245,1105
3245,3276
3245,1419
4262,1177
4262,6645
4262,3787
8742,4266
8742,7523
8742,4463
8742,1567
8742,12552
8742,8554
8742,692
8742,13397
8742,9966
8742,14871
8742,11167
1494,1684
1494,192
1494,1461
1494,1423
1494,1847
128,2168
128,125
3735,1561
3735,2981
3735,3692
3735,3755
3735,8007
3735,5477
3735,2165
3735,480
3735,2691
3735,940
3735,5732
3735,6339
3735,2615
3735,271
3735,242
3735,4589
3735,4308
3735,4673
3735,6028
3735,1359
3735,3144
3735,3425
421,185
421,314
421,1268
421,5212
421,5391
421,5910
421,4948
421,13522
421,2108
421,4710
421,537
421,11203
421,5870
421,10485
421,10611
421,5894
421,11901
421,7999
421,7413
421,11226
421,10933
421,4960
421,6391
421,7418
421,1972
421,1499
421,9200
421,1520
421,8169
421,4577
421,11651
421,9535
421,1411
421,14988
421,9933
421,9559
421,12947
421,10288
421,12786
421,9708
421,7876
421,6512
421,4352
421,11950
421,1152
421,5974
421,10460
421,2814
421,3276
421,10138
421,9545
421,9868
421,12307
421,8777
421,5065
421,11253
421,10905
421,2068
421,5993
421,12050
421,9355
421,8610
421,4764
421,12083
421,1073
421,5648
421,4047
421,8427
421,8550
421,7824
421,1270
421,965
421,3552
2162,680
2162,1556
2162,1272
2162,2410
2162,7769
2162,6812
2162,3880
2162,2054
2162,7879
2162,13444
1992,1553
1992,1212
1992,4673
1992,2768
1992,2771
1992,6028
1878,818
1878,5724
1878,1465
1878,8158
1878,13021
1103,1484
1103,1244
1103,1234
1103,977
1103,827
1103,1280
1103,224
1103,1152
1103,1237
1103,1620
1103,1559
1103,1296
1103,1148
1103,1027
1103,1105
1103,721
1103,455
1103,108
1103,2305
1103,489
1103,1279
1103,325
1103,11245
1103,1687
1103,908
1103,792
1103,1195
1103,1475
1103,340
1103,4958
1103,1513
2052,816
2052,1553
2052,4673
2052,7155
2052,165
2052,8277
2052,7941
2052,1619
2052,3934
1869,6362
1869,8951
1869,2310
1869,13039
1869,14534
1869,10050
1869,1177
7152,3685
7152,67
7152,13397
7152,10415
15082,3787
15082,2981
15082,511
2001,2299
1252,868
1252,3129
1252,3799
246,185
246,96
246,11320
246,307
246,5136
246,10316
246,8191
246,3817
246,7891
246,1073
246,86
246,13260
246,5038
246,1704
661,454
661,248
661,9906
661,3222
661,4740
661,10212
661,2186
661,9587
661,122
661,11897
661,7927
4408,15155
1958,432
1958,8007
1958,37
1958,11196
1958,1567
1958,2931
1958,33
1958,5732
1958,9490
1958,4899
1958,15098
1958,1888
1958,4001
1958,10705
1958,13562
1958,8834
1958,1359
1958,11897
1958,1181
1958,610
1958,10657
1958,8833
1554,5003
6677,170
6677,1453
6677,196
6677,12705
6677,190
6677,4824
6677,8466
6677,79
6677,4209
6677,3087
6677,2534
6677,1831
6677,4852
6677,3602
6677,82
6677,4017
6677,4589
6677,5473
6677,3144
6677,1567
6677,790
6677,9225
6677,767
6677,1481
6677,692
6677,4913
6677,2045
6677,8007
6677,129
6677,2046
6677,7431
6677,6764
6677,6944
6677,33
6677,113
6677,2165
6677,163
6677,12287
6677,13397
6677,3734
6677,12
6677,6290
6677,6950
6677,6481
6677,14480
6677,273
6677,5252
6677,4842
6677,3303
6677,2838
6677,6339
6677,5732
6677,7349
6677,6028
6677,8787
6677,1214
6677,10657
6677,5158
6677,3913
6677,7761
6677,11009
6677,2837
6677,8781
6677,5042
6677,958
6677,2272
6677,2730
6677,7782
6677,3109
6677,7523
6677,6068
6677,3423
6677,8267
6677,8478
6677,10904
6677,9587
6677,9747
6677,8554
6677,1046
6677,5945
6677,2437
6677,14200
6677,13861
6677,11897
6677,7086
6677,1888
6677,6186
6677,5398
6677,4035
6677,11732
6677,3143
6677,8836
6677,1422
6677,3698
6677,123
6677,11987
6677,8033
6677,4691
6677,2558
6677,3514
6677,6898
6677,11706
6677,4386
6677,9782
6677,1202
6677,8833
6677,5096
6677,5835
6677,12982
6677,11196
6677,2833
6677,11167
6677,12966
6677,7269
6677,1754
6677,4259
6677,3531
6677,2186
6677,22
6677,15091
6677,2576
6677,12819
689,314
689,1440
689,250
689,1749
689,1296
689,185
3005,2445
3005,4673
3005,8007
3005,3463
3005,4712
3005,3540
3005,163
3005,5047
3005,123
3005,4035
3005,1931
3005,129
3005,10657
9762,642
2808,809
2808,11936
1651,11732
1651,4865
1651,10212
12251,1073
887,10786
1094,1284
1094,2687
1266,1311
1266,1183
796,714
796,3776
609,503
2406,2673
1590,1461
4261,5829
433,101
433,185
433,1876
433,13744
433,6857
433,1005
433,2135
433,13205
433,3276
433,5003
433,3172
433,1525
433,6081
433,11203
433,330
433,1968
433,13649
433,4069
433,10279
433,12140
433,12023
433,1052
433,1513
433,13089
433,1073
433,9239
433,12977
433,9681
433,2237
433,5020
433,4974
433,1796
1526,3063
1526,1876
1526,7611
1526,5175
1526,5192
1526,5240
1526,1365
1526,7226
1526,5288
1526,10396
12966,4386
12966,11440
12966,7467
12966,11992
12966,3506
12966,10050
12966,3303
12966,4224
12966,11333
12966,5704
12966,6879
12966,10854
12966,11621
12966,13004
12966,13324
12966,11378
12966,10583
12966,4274
12966,9367
12966,2386
12966,8833
12966,6481
12966,12076
12966,4147
12966,6646
12966,12654
12966,8909
12966,165
12966,13145
12966,11636
12966,7871
12966,12487
12966,5837
12966,1124
12966,6451
12966,6339
12966,8877
12966,5357
12966,11897
12966,610
12966,7722
12966,8007
12966,11804
12966,7480
12966,12116
12966,6107
12966,6171
12966,1215
12966,14160
12966,5347
12966,12795
12966,11994
12966,13562
12966,2178
12966,2165
12966,10736
12966,13758
12966,11167
12966,11795
12966,5456
12966,4702
12966,12595
12966,13033
12966,2715
12966,9782
12966,12819
12966,12042
12966,11471
12966,5042
12966,3540
12966,1213
12966,1191
12966,121
12966,2516
12966,6677
12966,3074
12966,1087
12966,13458
12966,7269
12966,538
12966,113
12966,7219
12966,12109
12966,3939
12966,12353
12966,33
12966,8699
12966,573
12966,7354
12966,12246
12966,12497
12966,7919
12966,14200
12966,11132
12966,5840
12966,13176
12966,614
12966,10127
12966,1961
12966,13188
12966,10657
12966,7519
12966,4461
12966,12823
12966,10236
12966,1296
12966,9756
12966,8295
12966,5187
12966,2890
12966,11348
12966,7790
12966,600
12966,7684
12966,13982
12966,14114
12966,7069
12966,2780
12966,2169
12966,2376
12966,8897
12966,12296
12966,11308
12966,1037
12966,2145
12966,8951
12966,3144
12966,7367
12966,5365
12966,11808
12966,2500
12966,2530
12966,2855
12966,10227
12966,653
12966,5480
12966,7787
12966,4691
12966,10233
12966,7940
12966,1666
12966,7616
12966,1151
12966,2349
12966,11986
12966,5835
12966,10965
12966,11229
12966,7953
12966,3463
12966,773
12966,3240
12966,10419
12966,7411
12966,11540
12966,3166
12966,1678
12966,4352
12966,4287
12966,1689
12966,2992
12966,217
12966,12982
12966,9335
12966,123
12966,12184
12966,14899
12966,9251
12966,7753
12966,9891
12966,29
12966,6039
12966,244
12966,10904
12966,6764
12966,7816
12966,2615
12966,1668
12966,3755
12966,502
12966,3296
12966,5477
12966,3055
12966,9770
12966,6438
12966,1280
12966,129
12966,12150
12966,8165
12966,14871
12966,12781
12966,13902
12966,4641
12966,5794
12966,3531
12966,4913
12966,3658
12966,12705
12966,1453
12966,2299
12966,12381
12966,9850
12966,4864
12966,4035
12966,2673
12966,12232
12966,5649
12966,6139
12966,11643
12966,1949
12966,477
12966,8680
12966,11914
12966,604
12966,80
12966,12552
12966,11797
12966,9589
12966,22
12966,4125
12966,8782
12966,8769
12966,3207
12966,486
12966,5096
1809,1279
1809,2951
1809,3806
1809,292
1809,598
8914,14190
8914,12070
8914,5265
8914,1021
8914,3476
8914,13573
8914,8308
8914,12365
8914,3741
3414,4001
3414,11074
3414,4576
3414,2287
14889,1664
1771,1461
1771,5666
1771,5172
1771,3776
1771,1073
1771,10980
1771,2303
2307,1938
10464,930
10464,6380
10464,10875
10464,1073
10464,3483
10464,2225
10464,7148
10464,4051
10464,6758
10464,2359
10464,3083
10464,11118
10464,6715
10464,10200
10464,326
10464,1829
10464,5422
10464,4440
10464,2672
10464,13344
10464,532
10464,1972
14255,9659
8332,1529
8332,5335
8332,10525
1664,1484
1664,292
1664,1593
1664,2375
1664,14889
2837,2838
2837,6339
2837,2691
2837,3240
2837,2251
2837,2165
2837,1453
2837,3540
2837,5837
2837,6028
2837,6764
2837,292
2837,7349
2837,4673
2837,5835
2837,3531
2837,1073
2837,6677
2837,10904
2837,12705
2837,4035
2837,123
2837,12982
2837,3206
2837,86
2837,7722
2837,958
2837,4842
2837,129
2837,7367
2837,226
2837,874
2837,9782
2837,1689
2837,8007
10369,11190
10369,13397
10369,9587
10162,1073
2726,10134
2726,4703
12121,4359
12121,8584
12121,2100
12121,2491
12121,911
12121,8077
12121,10751
12121,4169
12121,9481
12121,13654
12121,7021
12121,1653
12121,4490
12121,805
12121,3626
12121,3153
12121,7611
12121,2248
12121,13566
12121,3334
12121,12366
12121,1073
12121,5881
12121,9661
12121,6121
12121,2981
12121,10214
12121,13548
12121,6422
12121,908
12121,14620
12121,415
2933,12275
2933,7646
2933,2486
2933,1073
2933,1272
1572,1687
1572,8147
1572,9857
1572,8853
1572,957
1572,1073
1572,8858
1572,4650
1572,11793
1572,9894
1572,6286
1572,8563
1572,11847
1572,11357
1572,8855
4848,2717
4848,2144
4848,2610
4848,4709
4848,698
4848,6215
4848,5884
4848,10329
4848,6253
4848,7728
4848,1089
4848,1654
4848,6647
13400,13898
13400,3965
13400,7475
13400,10535
13400,9413
13548,3191
13548,1005
13548,7844
13548,1021
13548,2727
13548,8089
13548,5665
13548,1916
13548,2595
13548,2575
13548,7344
13548,2232
13548,5147
13548,3483
13548,8461
13548,1244
13548,1296
13548,1073
13548,3030
13548,3168
13548,1876
13548,11892
13548,11203
13548,1620
13548,977
13548,11158
13548,1914
13548,10875
13548,1032
13548,10933
13548,7879
13548,4490
13548,2491
13548,10200
13548,10751
13548,8308
13548,6638
13548,4051
13548,10903
13548,9355
13548,11704
13548,10460
13548,3083
13548,5676
13548,811
13548,2872
13548,8
13548,12121
13548,12083
13548,1045
13548,11301
13548,12653
13548,1954
13548,4881
13548,11992
13548,135
13548,9109
13548,6359
13548,13089
13548,5466
13548,908
13548,1653
13548,1972
13548,11293
13548,7830
13548,3276
13548,11690
13548,4548
13548,3375
13548,2720
13548,8962
13548,12232
13548,6214
13548,7900
13548,11949
13548,5585
13548,11261
13548,5411
13548,11024
13548,3699
13548,3494
13548,10133
13548,2225
13548,2543
13548,7935
13548,2835
13548,704
13548,1249
13548,12365
13548,3672
13548,3991
13548,8762
13548,12847
13548,5873
13548,12967
13548,5281
13548,9831
13548,10797
13548,3067
13548,9933
13548,9358
13548,10156
13548,11877
13548,5536
13548,10167
13548,6476
13548,1498
13548,4789
13548,1715
13548,1562
13548,4398
13548,1513
13548,5192
13548,3376
13548,7286
13548,11609
13548,11423
11630,14076
11630,5833
11630,7661
11630,10797
11630,10895
11630,10552
11630,8934
11630,12926
11630,10317
11630,14839
11630,10391
11630,12499
11630,11291
11630,9121
11630,9027
11630,13834
11630,8811
11630,4533
11630,11688
11630,11172
11630,10143
11630,11119
11630,10684
11630,12831
11630,10091
11630,11790
11630,10586
11630,12906
11630,11994
11630,14118
11630,12032
11630,4400
11630,9941
11630,6673
11630,13555
11630,7883
11630,13855
11630,10581
11630,8826
11630,13038
11630,14390
11630,11410
11630,11497
11630,11668
11630,14534
11630,11485
11630,13675
11630,12940
11630,11092
11630,1073
11630,12941
11630,1453
11630,5794
11630,10199
788,277
788,640
10292,7824
10292,9172
10292,4101
10292,9946
10292,12488
10292,3483
10292,8756
10292,7835
10292,9763
10292,10674
10292,7445
10292,1620
10292,12466
10292,1499
10292,11144
10292,1301
10292,3965
10292,1073
10292,1544
10292,10074
10292,11733
10292,7570
10292,4093
10292,5374
8816,2108
8816,11226
8816,11147
8816,1461
8816,4359
8816,10751
8816,1123
8816,4714
8816,11369
8816,2143
5329,12231
5329,8430
5329,2432
279,1296
279,284
279,8158
279,340
279,4336
279,2981
279,1073
279,7611
279,2079
279,1325
279,1989
279,1972
279,1484
279,11150
279,10553
279,10725
279,9333
279,1244
279,2491
279,5993
279,3626
279,5411
279,3483
279,3376
279,1148
279,109
279,2248
279,3721
279,11704
2353,1986
2353,2970
2510,10163
2510,1653
2510,1100
2510,4001
2510,1217
2510,2554
2510,4498
2510,1296
2510,2428
3107,4001
3107,1391
10330,3846
10330,14035
10330,9486
10330,11497
10330,13031
10330,4186
10330,4356
10330,11521
10330,9365
10330,12288
10330,3130
10330,4394
10330,6608
3192,2598
3192,1107
3192,1073
9435,10457
9435,6392
9435,1599
9435,13023
9435,1972
9435,7411
9435,569
9435,3232
9435,8282
9435,3619
9435,14118
9435,5360
9435,3183
9435,7659
3572,4129
3572,4684
3572,3952
3572,4069
3572,8598
3572,4001
3572,1170
3572,1704
3572,1828
3572,2432
3572,8246
3572,3812
3572,10652
3572,7027
3572,6527
3572,7344
3572,3576
3572,3334
3572,8996
3572,600
3572,10349
3572,7510
3572,6576
3572,5763
3572,9741
3572,10797
3572,4750
3572,10822
3572,10857
3572,3686
3572,5292
3572,12189
3572,3724
3572,8715
3572,3583
2653,3576
2653,1662
2653,2227
2653,1775
2653,3352
2653,4457
2653,3387
2653,1654
2653,3007
2653,1866
2653,5708
2653,8132
2653,4001
2653,5261
2653,1280
2653,3862
2653,3358
2653,922
2653,4153
2653,1296
2653,4790
10765,1536
10765,9181
10765,6380
10765,12233
10765,11867
10765,7342
3474,2530
15155,4408
3317,2048
3317,3033
3317,136
3317,708
3317,4159
3317,152
3317,2583
3317,1978
3001,600
3001,5543
3001,12466
3001,8768
3001,5391
3001,3334
3001,12373
3001,12333
10903,760
10903,2958
10903,2594
10903,2225
10903,5391
10903,12488
10903,9241
10903,6431
10903,13794
10903,1296
10903,12232
10903,7445
10903,1876
10903,1914
10903,5955
10903,8308
10903,10751
10903,1499
10903,11543
10903,13548
10903,14266
10903,14536
10903,6979
10903,8756
10903,4398
10903,7542
10903,10875
10903,11704
10903,2141
10903,7286
10903,1244
10903,13894
10903,4263
10903,7448
10903,5783
5814,13837
5814,10521
5814,7661
5814,7853
5814,10199
5814,10822
5814,12940
5814,10327
5814,7964
5814,3815
5814,10114
5814,9801
5814,14033
5814,13834
5814,10347
5814,10672
5814,7896
5814,11989
5814,9741
5814,6527
5814,11172
5814,9911
13596,409
13596,1799
7523,171
7523,6677
7523,8742
7523,254
7523,11009
7523,4386
7523,767
7523,129
7523,1567
7523,4958
7523,11706
7523,33
7523,6950
7523,13397
7523,6944
7523,6028
7523,4951
7523,51
7523,3471
7523,2024
7523,218
7523,123
7523,5732
7523,273
7523,2165
7523,13160
7523,4824
7523,163
7523,2325
7523,8554
7523,6764
7523,8007
7523,166
7523,8808
7523,4266
7523,3369
7523,11897
7523,4230
7523,2186
7523,1542
7523,5630
7523,509
7523,4673
7523,3734
7523,12705
12967,13744
12967,11544
12967,6149
12967,7722
12967,7004
12967,10138
12967,9061
12967,5665
12967,5374
12967,11120
12967,9883
12967,9025
12967,5955
12967,9563
12967,1021
12967,10783
12967,3517
12967,11172
12967,4903
12967,5341
12967,13625
12967,10751
12967,7703
12967,7879
12967,13548
12967,7445
12967,9090
12967,11166
12967,1325
12967,10199
12967,7711
12967,3334
12967,10012
12967,14561
12967,13003
12967,14536
12967,13254
12967,3417
12967,6692
12967,7542
12967,3083
12967,13937
12967,11147
12967,10167
12967,9282
12967,8265
12967,12817
12967,8688
12967,5226
12967,10098
12967,8231
12967,15077
12967,5585
12967,8982
12967,5292
12967,4881
12967,14836
12967,5576
12967,12437
12967,11136
12967,5783
12967,10449
12967,6090
12967,12954
12967,11864
12967,8513
12967,7653
2225,2958
2225,2384
2225,292
2225,1107
2225,226
2225,4199
2225,1832
2225,1732
2225,1073
2225,1296
2225,5153
2225,4232
2225,10783
2225,108
2225,3276
2225,2575
2225,2359
2225,1105
2225,4722
2225,8951
2225,5415
2225,1325
2225,8169
2225,6146
2225,2918
2225,10655
2225,977
2225,3483
2225,1052
2225,6121
2225,2556
2225,5426
2225,3376
2225,9121
2225,10803
2225,7286
2225,6033
2225,9355
2225,5391
2225,3083
2225,10138
2225,11024
2225,1620
2225,2460
2225,13254
2225,7830
2225,1484
2225,595
2225,7659
2225,15069
2225,1513
2225,10464
2225,1089
2225,3431
2225,4974
2225,109
2225,3699
2225,12466
2225,1162
2225,6638
2225,8908
2225,13089
2225,5960
2225,5349
2225,2720
2225,11704
2225,1562
2225,13548
2225,6283
2225,10329
2225,5604
2225,1244
2225,1876
2225,4003
2225,9410
2225,532
2225,12365
2225,1972
2225,986
2225,10751
2225,4643
2225,11141
2225,10875
2225,6471
2225,3334
2225,7879
2225,4581
2225,9692
2225,4051
2225,11423
2225,10903
2225,4789
2225,5713
2225,12771
2225,11534
2225,10415
2225,7453
2225,11144
2225,8308
2225,455
2225,6214
2225,3902
2225,12680
2225,11253
2225,716
2225,8514
2225,9090
2225,4854
2225,4359
2225,12756
2225,5651
2225,10239
2830,1735
2830,285
2830,1728
2830,385
2830,63
2830,1989
2830,4001
2830,1349
2830,237
2830,1005
2830,3483
2830,1105
2830,1926
2830,3644
2830,2957
2830,4790
2830,4398
2830,4045
2830,1573
2830,3130
2830,5724
2830,1921
2830,851
2830,12232
2830,1662
2830,1296
2830,1559
2830,2963
2830,1280
2830,4356
2830,1009
2830,6644
2830,5273
2830,5766
2830,3611
2830,4129
2830,1244
2830,1484
2830,3470
2830,2495
2830,1979
2830,5181
2830,2248
2830,3315
2830,1148
2830,6022
2830,3811
2830,6123
2830,977
2830,3991
2830,1876
2830,4456
2830,6864
2830,224
2830,4468
2830,4165
2830,4865
2830,2305
2830,600
2830,1513
2830,5102
2830,5058
2830,2572
2830,6548
2830,6214
2830,1620
2830,3745
2830,2918
2830,5370
2830,5708
2830,4498
2830,340
2830,1413
2830,3862
2830,1677
2830,811
2830,6844
2830,5147
2830,5837
2830,5652
2830,5665
2830,5676
2830,1157
2830,4321
2830,7276
2830,6100
2830,6515
2830,813
2830,805
2830,6090
2830,11760
2830,6121
2830,5415
2830,6021
2830,406
2830,8951
2830,5256
2830,7879
2830,1927
2830,10529
2830,11245
2830,1653
2830,871
2830,2872
2830,1971
2830,2720
2830,1079
2830,2795
2830,899
2830,1242
2830,4774
2830,4138
2830,108
2830,7453
2830,3078
2830,3381
2830,10913
2830,7426
2830,8461
2830,6359
2830,2563
2830,1587
2830,6541
2830,11497
2830,6896
3479,2761
3479,6322
3479,5604
3479,11497
3479,12995
3479,10875
3479,14681
3479,2237
3479,6101
3479,3382
3479,1562
3479,1761
3479,1301
3479,11144
3479,7161
3479,9473
3479,5194
3479,4145
3479,4780
3155,1922
3142,262
3643,1267
3643,4923
501,185
501,86
11172,14033
11172,11031
11172,8982
11172,12940
11172,11864
11172,3952
11172,14681
11172,12492
11172,7728
11172,8830
11172,12831
11172,12440
11172,9904
11172,12967
11172,9121
11172,11630
11172,9741
11172,5658
11172,10521
11172,7964
11172,13679
11172,11790
11172,4352
11172,6692
11172,3462
11172,10199
11172,5814
11172,10441
11172,9196
11172,12894
11172,12070
11172,14839
11172,12884
11172,10797
11172,7510
11172,11528
11172,12040
11172,8112
11172,11994
11172,9995
11172,4648
11172,7435
1240,7818
1941,736
1941,2451
1941,851
1941,11497
1941,9858
1941,7830
1941,9390
1941,8528
14266,12195
14266,13612
14266,5205
14266,9282
14266,1073
14266,10074
14266,11026
14266,3169
14266,9563
14266,8836
14266,13143
14266,1677
14266,3724
14266,11860
14266,10051
14266,9491
14266,14672
14266,9109
14266,6646
14266,10903
14266,5506
14266,7896
14266,14681
14266,7806
14266,5426
14266,11645
14266,10933
14266,13639
14266,13553
14266,6251
3827,3494
3827,5129
3827,3438
3827,7960
3827,4001
3827,1147
3827,4129
3827,7879
4051,8231
4051,10875
4051,10553
4051,12954
4051,3517
4051,2225
4051,13794
4051,13444
4051,11276
4051,4669
4051,13548
4051,10464
4051,9592
4051,10116
4051,13937
4051,13003
4051,13254
4051,12365
4051,14681
